# view AndroidManifest.xml #generated:36
-keep class com.aksharspeech.waverecorder.Loadingpage { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.aksharspeech.waverecorder.SelectionMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.aksharspeech.waverecorder.SentenceRecordingActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.aksharspeech.waverecorder.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.aksharspeech.waverecorder.WordRecordingActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.cybern.util.IncomingSms { <init>(...); }

# view res/layout/specailui.xml #generated:47
-keep class com.cybern.util.VisualizerView { <init>(...); }

# onClick res/layout/lyuserinfo.xml #generated:150
-keepclassmembers class * { *** okClick(...); }

# onClick res/layout/lyasr.xml #generated:8
-keepclassmembers class * { *** onAsrClick(...); }

# onClick res/layout/lysentrecording.xml #generated:78
# onClick res/layout/specailui.xml #generated:97
-keepclassmembers class * { *** onCBClick(...); }

# onClick res/layout/lysentrecording.xml #generated:46
# onClick res/layout/specailui.xml #generated:72
-keepclassmembers class * { *** onClickNext(...); }

# onClick res/layout/lysentrecording.xml #generated:26
# onClick res/layout/specailui.xml #generated:88
-keepclassmembers class * { *** onClickPlay(...); }

# onClick res/layout/lysentrecording.xml #generated:35
# onClick res/layout/specailui.xml #generated:62
-keepclassmembers class * { *** onClickPrev(...); }

# onClick res/layout/lyselectionpage.xml #generated:10
-keepclassmembers class * { *** onClickSentence(...); }

# onClick res/layout/lyselectionpage.xml #generated:20
-keepclassmembers class * { *** onClickWord(...); }

# onClick res/layout/lyuserinfo.xml #generated:141
-keepclassmembers class * { *** onLastUser(...); }

# onClick res/layout/lysentrecording.xml #generated:58
# onClick res/layout/lywordrecord.xml #generated:14
# onClick res/layout/lywordrecord.xml #generated:47
# onClick res/layout/specailui.xml #generated:80
-keepclassmembers class * { *** startRecording(...); }

