com.aksharspeech.waverecorder.ASRActivity
com.aksharspeech.waverecorder.ASRActivity: ASRActivity()
com.aksharspeech.waverecorder.ASRActivity: void onAsrClick(android.view.View)
com.aksharspeech.waverecorder.Loadingpage
com.aksharspeech.waverecorder.Loadingpage: Loadingpage()
com.aksharspeech.waverecorder.R$array: int education_array
com.aksharspeech.waverecorder.R$array: int environment_array
com.aksharspeech.waverecorder.R$array: int gender_array
com.aksharspeech.waverecorder.R$array: int language_array
com.aksharspeech.waverecorder.R$array: int os_array
com.aksharspeech.waverecorder.R$array: int type_array
com.aksharspeech.waverecorder.R$color: int back2
com.aksharspeech.waverecorder.R$color: int back_green
com.aksharspeech.waverecorder.R$dimen: int activity_horizontal_margin
com.aksharspeech.waverecorder.R$dimen: int activity_vertical_margin
com.aksharspeech.waverecorder.R$drawable: int border
com.aksharspeech.waverecorder.R$drawable: int change
com.aksharspeech.waverecorder.R$drawable: int circle
com.aksharspeech.waverecorder.R$drawable: int ic_action_pausebutton
com.aksharspeech.waverecorder.R$drawable: int ic_action_playbutton
com.aksharspeech.waverecorder.R$drawable: int ic_action_playnew
com.aksharspeech.waverecorder.R$drawable: int ic_action_recordbutton
com.aksharspeech.waverecorder.R$drawable: int ic_action_stopbutton
com.aksharspeech.waverecorder.R$drawable: int ic_launcher
com.aksharspeech.waverecorder.R$drawable: int plainborder
com.aksharspeech.waverecorder.R$id: int RcdBtnNext
com.aksharspeech.waverecorder.R$id: int RcdBtnPlay
com.aksharspeech.waverecorder.R$id: int RcdBtnPrev
com.aksharspeech.waverecorder.R$id: int RcdBtnRecord
com.aksharspeech.waverecorder.R$id: int RcdTVfileArea
com.aksharspeech.waverecorder.R$id: int RcdVisualizerView
com.aksharspeech.waverecorder.R$id: int RcdchnoMeter
com.aksharspeech.waverecorder.R$id: int SpbtnASR
com.aksharspeech.waverecorder.R$id: int SpbtnSentence
com.aksharspeech.waverecorder.R$id: int SpbtnWord
com.aksharspeech.waverecorder.R$id: int action_alwaysplay
com.aksharspeech.waverecorder.R$id: int action_alwaysrecord
com.aksharspeech.waverecorder.R$id: int action_audioencoding
com.aksharspeech.waverecorder.R$id: int action_gain
com.aksharspeech.waverecorder.R$id: int action_samplerate
com.aksharspeech.waverecorder.R$id: int asrBTNRecord
com.aksharspeech.waverecorder.R$id: int asrTVTextData
com.aksharspeech.waverecorder.R$id: int button11
com.aksharspeech.waverecorder.R$id: int button111
com.aksharspeech.waverecorder.R$id: int button12
com.aksharspeech.waverecorder.R$id: int button14
com.aksharspeech.waverecorder.R$id: int button15
com.aksharspeech.waverecorder.R$id: int button21
com.aksharspeech.waverecorder.R$id: int button22
com.aksharspeech.waverecorder.R$id: int chronometer1
com.aksharspeech.waverecorder.R$id: int etAge
com.aksharspeech.waverecorder.R$id: int etPlace
com.aksharspeech.waverecorder.R$id: int etUserName
com.aksharspeech.waverecorder.R$id: int imageView1
com.aksharspeech.waverecorder.R$id: int infoBTNLastUser
com.aksharspeech.waverecorder.R$id: int infoetFirstname
com.aksharspeech.waverecorder.R$id: int infotvname
com.aksharspeech.waverecorder.R$id: int layout_dialog
com.aksharspeech.waverecorder.R$id: int lyButtonView
com.aksharspeech.waverecorder.R$id: int lyTextView
com.aksharspeech.waverecorder.R$id: int spEducation
com.aksharspeech.waverecorder.R$id: int spEniv
com.aksharspeech.waverecorder.R$id: int spGender
com.aksharspeech.waverecorder.R$id: int spLang
com.aksharspeech.waverecorder.R$id: int spPhoneModel
com.aksharspeech.waverecorder.R$id: int spType
com.aksharspeech.waverecorder.R$id: int stGainSBGainSeek
com.aksharspeech.waverecorder.R$id: int stGainTVgain
com.aksharspeech.waverecorder.R$id: int statusText
com.aksharspeech.waverecorder.R$id: int textView1
com.aksharspeech.waverecorder.R$id: int textView10
com.aksharspeech.waverecorder.R$id: int textView2
com.aksharspeech.waverecorder.R$id: int textView3
com.aksharspeech.waverecorder.R$id: int textView4
com.aksharspeech.waverecorder.R$id: int textView6
com.aksharspeech.waverecorder.R$id: int textView7
com.aksharspeech.waverecorder.R$id: int textView8
com.aksharspeech.waverecorder.R$id: int textView9
com.aksharspeech.waverecorder.R$id: int textview1
com.aksharspeech.waverecorder.R$layout: int lyasr
com.aksharspeech.waverecorder.R$layout: int lyselectionpage
com.aksharspeech.waverecorder.R$layout: int lysentrecording
com.aksharspeech.waverecorder.R$layout: int lysetting_gain
com.aksharspeech.waverecorder.R$layout: int lyuserinfo
com.aksharspeech.waverecorder.R$layout: int lywordrecord
com.aksharspeech.waverecorder.R$layout: int secondpage
com.aksharspeech.waverecorder.R$layout: int specailui
com.aksharspeech.waverecorder.R$layout: int splash
com.aksharspeech.waverecorder.R$menu: int main
com.aksharspeech.waverecorder.R$string: int action_alwaysplay
com.aksharspeech.waverecorder.R$string: int action_alwaysrecord
com.aksharspeech.waverecorder.R$string: int action_audioencoding
com.aksharspeech.waverecorder.R$string: int action_gain
com.aksharspeech.waverecorder.R$string: int action_samplerate
com.aksharspeech.waverecorder.R$string: int age
com.aksharspeech.waverecorder.R$string: int app_name
com.aksharspeech.waverecorder.R$string: int asrtextdata
com.aksharspeech.waverecorder.R$string: int button1
com.aksharspeech.waverecorder.R$string: int button2
com.aksharspeech.waverecorder.R$string: int button4
com.aksharspeech.waverecorder.R$string: int button5
com.aksharspeech.waverecorder.R$string: int button6
com.aksharspeech.waverecorder.R$string: int chronometer
com.aksharspeech.waverecorder.R$string: int education
com.aksharspeech.waverecorder.R$string: int end
com.aksharspeech.waverecorder.R$string: int environment
com.aksharspeech.waverecorder.R$string: int filearea
com.aksharspeech.waverecorder.R$string: int front_image
com.aksharspeech.waverecorder.R$string: int gain
com.aksharspeech.waverecorder.R$string: int gender
com.aksharspeech.waverecorder.R$string: int goto_root
com.aksharspeech.waverecorder.R$string: int language
com.aksharspeech.waverecorder.R$string: int last_user
com.aksharspeech.waverecorder.R$string: int name
com.aksharspeech.waverecorder.R$string: int os
com.aksharspeech.waverecorder.R$string: int personname
com.aksharspeech.waverecorder.R$string: int place
com.aksharspeech.waverecorder.R$string: int record_button
com.aksharspeech.waverecorder.R$string: int save
com.aksharspeech.waverecorder.R$string: int send
com.aksharspeech.waverecorder.R$string: int sentence
com.aksharspeech.waverecorder.R$string: int speech
com.aksharspeech.waverecorder.R$string: int start
com.aksharspeech.waverecorder.R$string: int status
com.aksharspeech.waverecorder.R$string: int time
com.aksharspeech.waverecorder.R$string: int type
com.aksharspeech.waverecorder.R$string: int u_time
com.aksharspeech.waverecorder.R$string: int usersend
com.aksharspeech.waverecorder.R$string: int word
com.aksharspeech.waverecorder.R$style: int AppBaseTheme
com.aksharspeech.waverecorder.R$style: int AppTheme
com.aksharspeech.waverecorder.SelectionMenuActivity
com.aksharspeech.waverecorder.SelectionMenuActivity: SelectionMenuActivity()
com.aksharspeech.waverecorder.SelectionMenuActivity: void onClickSentence(android.view.View)
com.aksharspeech.waverecorder.SelectionMenuActivity: void onClickASR(android.view.View)
com.aksharspeech.waverecorder.SelectionMenuActivity: void onClickWord(android.view.View)
com.aksharspeech.waverecorder.SelectionMenuActivity: void onButtonChooseFile(android.view.View)
com.aksharspeech.waverecorder.SentenceRecordingActivity
com.aksharspeech.waverecorder.SentenceRecordingActivity: SentenceRecordingActivity()
com.aksharspeech.waverecorder.SentenceRecordingActivity: void onClickNext(android.view.View)
com.aksharspeech.waverecorder.SentenceRecordingActivity: void startRecording(android.view.View)
com.aksharspeech.waverecorder.SentenceRecordingActivity: void onClickPlay(android.view.View)
com.aksharspeech.waverecorder.SentenceRecordingActivity: void onClickPrev(android.view.View)
com.aksharspeech.waverecorder.UserActivity
com.aksharspeech.waverecorder.UserActivity: UserActivity()
com.aksharspeech.waverecorder.UserActivity: void okClick(android.view.View)
com.aksharspeech.waverecorder.UserActivity: void onLastUser(android.view.View)
com.aksharspeech.waverecorder.WordRecordingActivity
com.aksharspeech.waverecorder.WordRecordingActivity: WordRecordingActivity()
com.aksharspeech.waverecorder.ui.RemoteASR: void startRecording()
com.cybern.util.IncomingSms
com.cybern.util.IncomingSms: IncomingSms()
com.cybern.util.VisualizerView
com.cybern.util.VisualizerView: VisualizerView(android.content.Context)
com.cybern.util.VisualizerView: VisualizerView(android.content.Context,android.util.AttributeSet)
old.ASRActivity: void onAsrClick(android.view.View)
old.RemoteASR: void startRecording()
