com.aksharspeech.waverecorder.ASRActivity -> com.aksharspeech.waverecorder.ASRActivity:
    com.aksharspeech.waverecorder.ui.RemoteASR mASR -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onAsrClick(android.view.View) -> onAsrClick
    void onBackPressed() -> onBackPressed
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
com.aksharspeech.waverecorder.Loadingpage -> com.aksharspeech.waverecorder.Loadingpage:
    void onCreate(android.os.Bundle) -> onCreate
    void moveTo() -> a
    void onBackPressed() -> onBackPressed
com.aksharspeech.waverecorder.Loadingpage$1 -> com.aksharspeech.waverecorder.a:
    com.aksharspeech.waverecorder.Loadingpage this$0 -> a
    void run() -> run
com.aksharspeech.waverecorder.SelectionMenuActivity -> com.aksharspeech.waverecorder.SelectionMenuActivity:
    android.widget.Button word -> a
    android.widget.Button sentence -> b
    boolean _doubleBackToExitPressedOnce -> d
    java.lang.String mSelectedFileName -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onClickSentence(android.view.View) -> onClickSentence
    void moveToSentenceRecord() -> a
    void onClickASR(android.view.View) -> onClickASR
    void onClickWord(android.view.View) -> onClickWord
    void onBackPressed() -> onBackPressed
    void onButtonChooseFile(android.view.View) -> onButtonChooseFile
    void access$0(com.aksharspeech.waverecorder.SelectionMenuActivity,boolean) -> a
    void access$1(com.aksharspeech.waverecorder.SelectionMenuActivity) -> a
com.aksharspeech.waverecorder.SelectionMenuActivity$1 -> com.aksharspeech.waverecorder.b:
    com.aksharspeech.waverecorder.SelectionMenuActivity this$0 -> a
    void run() -> run
com.aksharspeech.waverecorder.SelectionMenuActivity$2 -> com.aksharspeech.waverecorder.c:
    com.aksharspeech.waverecorder.SelectionMenuActivity this$0 -> a
    void onChosenDir(java.lang.String) -> a
com.aksharspeech.waverecorder.SentenceRecordingActivity -> com.aksharspeech.waverecorder.SentenceRecordingActivity:
    com.aksharspeech.waverecorder.ui.SentenceRecord senRecord -> a
    java.lang.String mTextFileName -> b
    android.os.Bundle bundle -> c
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onClickNext(android.view.View) -> onClickNext
    void startRecording(android.view.View) -> startRecording
    void onClickPlay(android.view.View) -> onClickPlay
    void onClickPrev(android.view.View) -> onClickPrev
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onStop() -> onStop
    void onResume() -> onResume
    void onRestart() -> onRestart
com.aksharspeech.waverecorder.UserActivity -> com.aksharspeech.waverecorder.UserActivity:
    android.widget.EditText editTextVar -> a
    android.widget.Spinner spinner -> b
    boolean _doubleBackToExitPressedOnce -> c
    void okClick(android.view.View) -> okClick
    boolean validateTextElement(int) -> c
    boolean validateSpiner(int) -> d
    boolean validateForms() -> a
    java.lang.String getTextSpinner(int) -> a
    void setTextSpinner(int,java.lang.String) -> a
    java.lang.String getTextData(int) -> b
    void setTextData(int,java.lang.String) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onLastUser(android.view.View) -> onLastUser
    void showLastUser() -> b
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    void access$0(com.aksharspeech.waverecorder.UserActivity,boolean) -> a
com.aksharspeech.waverecorder.UserActivity$1 -> com.aksharspeech.waverecorder.d:
    com.aksharspeech.waverecorder.UserActivity this$0 -> a
    void run() -> run
com.aksharspeech.waverecorder.WordRecordingActivity -> com.aksharspeech.waverecorder.WordRecordingActivity:
    com.aksharspeech.waverecorder.ui.UserInfo info -> a
    java.lang.String mFileName -> K
    java.lang.String pFileName -> L
    java.lang.String[] tFileName -> M
    int i -> N
    android.media.MediaPlayer mPlayer -> O
    boolean mStartPlaying -> b
    boolean mStartRecording -> c
    boolean alwaysPlay -> d
    boolean alwaysRecord -> e
    int RECORDER_SAMPLERATE -> P
    int RECORDER_AUDIO_ENCODING -> Q
    android.media.AudioRecord recorder -> R
    java.lang.Thread recordingThread -> S
    int BufferElements2Rec -> f
    int BytesPerElement -> g
    int bufferSize -> h
    android.widget.ImageView record -> i
    android.widget.ImageView play -> j
    int j -> k
    boolean playCheck -> l
    boolean recordCheck -> m
    int n -> n
    int ab -> o
    android.os.Bundle bundle -> p
    android.widget.Button next -> q
    android.widget.Button previous -> r
    java.lang.String sec -> s
    int MSG_START_TIMER -> t
    int MSG_STOP_TIMER -> u
    int MSG_UPDATE_TIMER -> v
    android.widget.Chronometer chronometer -> w
    int item1 -> x
    int item2 -> y
    int item3 -> z
    int item4 -> A
    android.widget.Button submit -> B
    boolean isrecorded -> C
    android.widget.ImageView record2 -> D
    long timeWhenStopped -> E
    android.widget.TextView status -> F
    android.widget.SeekBar seek -> G
    float gain -> H
    android.widget.TextView gaintext -> I
    long mTotalAudioLen -> J
    void onCreate(android.os.Bundle) -> onCreate
    void startPlayingFile() -> a
    void stopPlaying() -> b
    void AudioRecordTest() -> c
    void AudioRecordtemp() -> d
    void writeAudioDataToFile() -> i
    byte[] short2byte(short[]) -> a
    void copyWaveFile() -> j
    void WriteWaveFileHeader(java.io.FileOutputStream,long,long,long,int,long) -> a
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStop() -> onStop
    void onPause() -> onPause
    int access$0() -> e
    int access$1() -> f
    void access$2(com.aksharspeech.waverecorder.WordRecordingActivity,android.media.AudioRecord) -> a
    android.media.AudioRecord access$3(com.aksharspeech.waverecorder.WordRecordingActivity) -> a
    void access$4(com.aksharspeech.waverecorder.WordRecordingActivity) -> b
    void access$5(com.aksharspeech.waverecorder.WordRecordingActivity,java.lang.Thread) -> a
    java.lang.Thread access$6(com.aksharspeech.waverecorder.WordRecordingActivity) -> c
    void access$7(com.aksharspeech.waverecorder.WordRecordingActivity) -> d
    int access$8(com.aksharspeech.waverecorder.WordRecordingActivity) -> e
    java.lang.String[] access$9() -> g
    void access$10(com.aksharspeech.waverecorder.WordRecordingActivity,int) -> a
    void access$11(java.lang.String) -> a
    java.lang.String access$12() -> h
    void access$13(int) -> a
    void access$14(int) -> b
com.aksharspeech.waverecorder.WordRecordingActivity$1 -> com.aksharspeech.waverecorder.e:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.aksharspeech.waverecorder.WordRecordingActivity access$0(com.aksharspeech.waverecorder.WordRecordingActivity$1) -> a
